% time	cellId	Interference
4.16393	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.16393	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.16593	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.16593	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.16793	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.16793	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.16993	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.16993	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.17193	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.17193	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.17393	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.17393	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.17593	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.17593	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.17793	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.17793	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.17993	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.17993	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.18193	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.18193	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.18393	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.18393	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.18593	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.18593	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.18793	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.18793	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.18993	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.18993	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.19193	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.19193	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.19393	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.19393	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.19593	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.19593	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.19793	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.19793	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.19993	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.19993	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.20193	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.20193	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.20393	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.20393	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.20593	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.20593	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.20793	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.20793	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.20993	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.20993	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.21193	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.21193	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.21393	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.21393	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.21493	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.21493	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.21593	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.21593	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.21793	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.21793	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.21993	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.21993	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.22193	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.22193	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.22393	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.22393	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.22593	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.22593	2	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
4.22793	1	1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 1.32772e-17 
